2021-08-15 16:36:04,647 INFO  Logger.cs: 70 - 
2021-08-15 16:37:19,133 INFO  LinkNode.cs: 35 - Building node base_link
2021-08-15 16:37:19,134 INFO  LinkNode.cs: 35 - Building node RF_WheelLink
2021-08-15 16:37:19,134 INFO  LinkNode.cs: 35 - Building node RB_WheelLink
2021-08-15 16:37:19,134 INFO  LinkNode.cs: 35 - Building node LF_WheelLink
2021-08-15 16:37:19,134 INFO  LinkNode.cs: 35 - Building node LB_WheelLink
2021-08-15 16:37:19,134 INFO  LinkNode.cs: 35 - Building node Baffle_Link
2021-08-15 16:37:19,135 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from E:\001-Projects\001-Arena\005-ÈýÎ¬Í¼\Arena2.0\000-Arena2.0.SLDASM
2021-08-15 16:37:19,136 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???0 0 1 - f?SO- 1 @ 0 0 0 - A r e n a 2 . 0                
2021-08-15 16:37:19,152 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\001-Projects\001-Arena\005-ÈýÎ¬Í¼\Arena2.0\001-³µÌå.SLDPRT
2021-08-15 16:37:19,152 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2021-08-15 16:37:19,152 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for RF_WheelLink from E:\001-Projects\001-Arena\005-ÈýÎ¬Í¼\Arena2.0\000-Arena2.0.SLDASM
2021-08-15 16:37:19,153 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???)0 0 2 - 5u:g!j?~- 4 @ 0 0 0 - A r e n a 2 . 0 / 0 0 2 - n?P[- 1 @ 0 0 2 - 5u:g!j?~            7      
2021-08-15 16:37:19,153 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\001-Projects\001-Arena\005-ÈýÎ¬Í¼\Arena2.0\002-ÂÖ×Ó.SLDPRT
2021-08-15 16:37:19,153 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???)0 0 2 - 5u:g!j?~- 4 @ 0 0 0 - A r e n a 2 . 0 / 0 0 2 - n?P[- 2 @ 0 0 2 - 5u:g!j?~            7   #   
2021-08-15 16:37:19,154 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\001-Projects\001-Arena\005-ÈýÎ¬Í¼\Arena2.0\002-ÂÖ×Ó.SLDPRT
2021-08-15 16:37:19,154 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???9c r o s s   r e c e s s e d   c o u n t e r s u n k   h e a d   s c r e w s   g b 1 - 1 @ 0 0 0 - A r e n a 2 . 0             ?   
2021-08-15 16:37:19,154 INFO  CommonSwOperations.cs: 254 - Successfully loaded component d:\032-solidworksdata\browser\gb\screws\machine screws\cross recessed countersunk head screws gb1.sldprt
2021-08-15 16:37:19,154 INFO  CommonSwOperations.cs: 230 - Loaded 3 components for link RF_WheelLink
2021-08-15 16:37:19,155 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for RB_WheelLink from E:\001-Projects\001-Arena\005-ÈýÎ¬Í¼\Arena2.0\000-Arena2.0.SLDASM
2021-08-15 16:37:19,155 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???9c r o s s   r e c e s s e d   c o u n t e r s u n k   h e a d   s c r e w s   g b 1 - 2 @ 0 0 0 - A r e n a 2 . 0             ?   
2021-08-15 16:37:19,155 INFO  CommonSwOperations.cs: 254 - Successfully loaded component d:\032-solidworksdata\browser\gb\screws\machine screws\cross recessed countersunk head screws gb1.sldprt
2021-08-15 16:37:19,155 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???)0 0 2 - 5u:g!j?~- 6 @ 0 0 0 - A r e n a 2 . 0 / 0 0 2 - n?P[- 2 @ 0 0 2 - 5u:g!j?~            ?   #   
2021-08-15 16:37:19,156 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\001-Projects\001-Arena\005-ÈýÎ¬Í¼\Arena2.0\002-ÂÖ×Ó.SLDPRT
2021-08-15 16:37:19,156 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???)0 0 2 - 5u:g!j?~- 6 @ 0 0 0 - A r e n a 2 . 0 / 0 0 2 - n?P[- 1 @ 0 0 2 - 5u:g!j?~            ?      
2021-08-15 16:37:19,156 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\001-Projects\001-Arena\005-ÈýÎ¬Í¼\Arena2.0\002-ÂÖ×Ó.SLDPRT
2021-08-15 16:37:19,156 INFO  CommonSwOperations.cs: 230 - Loaded 3 components for link RB_WheelLink
2021-08-15 16:37:19,156 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for LF_WheelLink from E:\001-Projects\001-Arena\005-ÈýÎ¬Í¼\Arena2.0\000-Arena2.0.SLDASM
2021-08-15 16:37:19,157 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???9c r o s s   r e c e s s e d   c o u n t e r s u n k   h e a d   s c r e w s   g b 1 - 6 @ 0 0 0 - A r e n a 2 . 0             ?   
2021-08-15 16:37:19,157 INFO  CommonSwOperations.cs: 254 - Successfully loaded component d:\032-solidworksdata\browser\gb\screws\machine screws\cross recessed countersunk head screws gb1.sldprt
2021-08-15 16:37:19,157 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???)0 0 2 - 5u:g!j?~- 1 @ 0 0 0 - A r e n a 2 . 0 / 0 0 2 - n?P[- 2 @ 0 0 2 - 5u:g!j?~               #   
2021-08-15 16:37:19,157 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\001-Projects\001-Arena\005-ÈýÎ¬Í¼\Arena2.0\002-ÂÖ×Ó.SLDPRT
2021-08-15 16:37:19,157 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???)0 0 2 - 5u:g!j?~- 1 @ 0 0 0 - A r e n a 2 . 0 / 0 0 2 - n?P[- 1 @ 0 0 2 - 5u:g!j?~                  
2021-08-15 16:37:19,158 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\001-Projects\001-Arena\005-ÈýÎ¬Í¼\Arena2.0\002-ÂÖ×Ó.SLDPRT
2021-08-15 16:37:19,158 INFO  CommonSwOperations.cs: 230 - Loaded 3 components for link LF_WheelLink
2021-08-15 16:37:19,158 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for LB_WheelLink from E:\001-Projects\001-Arena\005-ÈýÎ¬Í¼\Arena2.0\000-Arena2.0.SLDASM
2021-08-15 16:37:19,158 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???)0 0 2 - 5u:g!j?~- 5 @ 0 0 0 - A r e n a 2 . 0 / 0 0 2 - n?P[- 2 @ 0 0 2 - 5u:g!j?~            ;   #   
2021-08-15 16:37:19,159 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\001-Projects\001-Arena\005-ÈýÎ¬Í¼\Arena2.0\002-ÂÖ×Ó.SLDPRT
2021-08-15 16:37:19,159 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???9c r o s s   r e c e s s e d   c o u n t e r s u n k   h e a d   s c r e w s   g b 1 - 4 @ 0 0 0 - A r e n a 2 . 0             ?   
2021-08-15 16:37:19,159 INFO  CommonSwOperations.cs: 254 - Successfully loaded component d:\032-solidworksdata\browser\gb\screws\machine screws\cross recessed countersunk head screws gb1.sldprt
2021-08-15 16:37:19,159 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???)0 0 2 - 5u:g!j?~- 5 @ 0 0 0 - A r e n a 2 . 0 / 0 0 2 - n?P[- 1 @ 0 0 2 - 5u:g!j?~            ;      
2021-08-15 16:37:19,160 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\001-Projects\001-Arena\005-ÈýÎ¬Í¼\Arena2.0\002-ÂÖ×Ó.SLDPRT
2021-08-15 16:37:19,160 INFO  CommonSwOperations.cs: 230 - Loaded 3 components for link LB_WheelLink
2021-08-15 16:37:19,160 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Baffle_Link from E:\001-Projects\001-Arena\005-ÈýÎ¬Í¼\Arena2.0\000-Arena2.0.SLDASM
2021-08-15 16:37:19,160 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???0 0 4 - !cg- 1 @ 0 0 0 - A r e n a 2 . 0             ?   
2021-08-15 16:37:19,161 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\001-Projects\001-Arena\005-ÈýÎ¬Í¼\Arena2.0\004-µ²°å.SLDPRT
2021-08-15 16:37:19,161 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???.h e x   n u t s ,   s t y l e   1 - g r a d e s   a b   g b - 8 1 @ 0 0 0 - A r e n a 2 . 0             ?  
2021-08-15 16:37:19,161 INFO  CommonSwOperations.cs: 254 - Successfully loaded component d:\032-solidworksdata\browser\gb\nuts\hexagon nuts\hex nuts, style 1-grades ab gb.sldprt
2021-08-15 16:37:19,161 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???;c r o s s   r e c e s s e d   c o u n t e r s u n k   h e a d   s c r e w s   g b 1 - 1 2 4 @ 0 0 0 - A r e n a 2 . 0             ?  
2021-08-15 16:37:19,161 INFO  CommonSwOperations.cs: 254 - Successfully loaded component d:\032-solidworksdata\browser\gb\screws\machine screws\cross recessed countersunk head screws gb1.sldprt
2021-08-15 16:37:19,162 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???;c r o s s   r e c e s s e d   c o u n t e r s u n k   h e a d   s c r e w s   g b 1 - 1 2 6 @ 0 0 0 - A r e n a 2 . 0             ?  
2021-08-15 16:37:19,162 INFO  CommonSwOperations.cs: 254 - Successfully loaded component d:\032-solidworksdata\browser\gb\screws\machine screws\cross recessed countersunk head screws gb1.sldprt
2021-08-15 16:37:19,162 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???.h e x   n u t s ,   s t y l e   1 - g r a d e s   a b   g b - 8 3 @ 0 0 0 - A r e n a 2 . 0             ?  
2021-08-15 16:37:19,162 INFO  CommonSwOperations.cs: 254 - Successfully loaded component d:\032-solidworksdata\browser\gb\nuts\hexagon nuts\hex nuts, style 1-grades ab gb.sldprt
2021-08-15 16:37:19,162 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???(0 0 3 - Tu?- 1 1 @ 0 0 0 - A r e n a 2 . 0 / 0 0 3 - Tu?0 2 - 1 @ 0 0 3 - Tu?            p     
2021-08-15 16:37:19,163 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\001-Projects\001-Arena\005-ÈýÎ¬Í¼\Arena2.0\003-ºÏÒ³02.SLDPRT
2021-08-15 16:37:19,163 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???;c r o s s   r e c e s s e d   c o u n t e r s u n k   h e a d   s c r e w s   g b 1 - 1 2 0 @ 0 0 0 - A r e n a 2 . 0             ?  
2021-08-15 16:37:19,163 INFO  CommonSwOperations.cs: 254 - Successfully loaded component d:\032-solidworksdata\browser\gb\screws\machine screws\cross recessed countersunk head screws gb1.sldprt
2021-08-15 16:37:19,163 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???;c r o s s   r e c e s s e d   c o u n t e r s u n k   h e a d   s c r e w s   g b 1 - 1 2 2 @ 0 0 0 - A r e n a 2 . 0             ?  
2021-08-15 16:37:19,164 INFO  CommonSwOperations.cs: 254 - Successfully loaded component d:\032-solidworksdata\browser\gb\screws\machine screws\cross recessed countersunk head screws gb1.sldprt
2021-08-15 16:37:19,164 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???.h e x   n u t s ,   s t y l e   1 - g r a d e s   a b   g b - 7 9 @ 0 0 0 - A r e n a 2 . 0             ?  
2021-08-15 16:37:19,164 INFO  CommonSwOperations.cs: 254 - Successfully loaded component d:\032-solidworksdata\browser\gb\nuts\hexagon nuts\hex nuts, style 1-grades ab gb.sldprt
2021-08-15 16:37:19,164 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???(0 0 3 - Tu?- 1 0 @ 0 0 0 - A r e n a 2 . 0 / 0 0 3 - Tu?0 2 - 1 @ 0 0 3 - Tu?            k     
2021-08-15 16:37:19,165 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\001-Projects\001-Arena\005-ÈýÎ¬Í¼\Arena2.0\003-ºÏÒ³02.SLDPRT
2021-08-15 16:37:19,165 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???.h e x   n u t s ,   s t y l e   1 - g r a d e s   a b   g b - 7 7 @ 0 0 0 - A r e n a 2 . 0             ?  
2021-08-15 16:37:19,165 INFO  CommonSwOperations.cs: 254 - Successfully loaded component d:\032-solidworksdata\browser\gb\nuts\hexagon nuts\hex nuts, style 1-grades ab gb.sldprt
2021-08-15 16:37:19,165 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???.h e x   n u t s ,   s t y l e   1 - g r a d e s   a b   g b - 7 3 @ 0 0 0 - A r e n a 2 . 0             ?  
2021-08-15 16:37:19,165 INFO  CommonSwOperations.cs: 254 - Successfully loaded component d:\032-solidworksdata\browser\gb\nuts\hexagon nuts\hex nuts, style 1-grades ab gb.sldprt
2021-08-15 16:37:19,166 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???'0 0 3 - Tu?- 9 @ 0 0 0 - A r e n a 2 . 0 / 0 0 3 - Tu?0 2 - 1 @ 0 0 3 - Tu?            f     
2021-08-15 16:37:19,166 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\001-Projects\001-Arena\005-ÈýÎ¬Í¼\Arena2.0\003-ºÏÒ³02.SLDPRT
2021-08-15 16:37:19,166 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???.h e x   n u t s ,   s t y l e   1 - g r a d e s   a b   g b - 7 5 @ 0 0 0 - A r e n a 2 . 0             ?  
2021-08-15 16:37:19,167 INFO  CommonSwOperations.cs: 254 - Successfully loaded component d:\032-solidworksdata\browser\gb\nuts\hexagon nuts\hex nuts, style 1-grades ab gb.sldprt
2021-08-15 16:37:19,167 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???;c r o s s   r e c e s s e d   c o u n t e r s u n k   h e a d   s c r e w s   g b 1 - 1 1 8 @ 0 0 0 - A r e n a 2 . 0             ?  
2021-08-15 16:37:19,167 INFO  CommonSwOperations.cs: 254 - Successfully loaded component d:\032-solidworksdata\browser\gb\screws\machine screws\cross recessed countersunk head screws gb1.sldprt
2021-08-15 16:37:19,167 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???;c r o s s   r e c e s s e d   c o u n t e r s u n k   h e a d   s c r e w s   g b 1 - 1 1 7 @ 0 0 0 - A r e n a 2 . 0             u  
2021-08-15 16:37:19,168 INFO  CommonSwOperations.cs: 254 - Successfully loaded component d:\032-solidworksdata\browser\gb\screws\machine screws\cross recessed countersunk head screws gb1.sldprt
2021-08-15 16:37:19,168 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???.h e x   n u t s ,   s t y l e   1 - g r a d e s   a b   g b - 1 3 @ 0 0 0 - A r e n a 2 . 0             ?  
2021-08-15 16:37:19,168 INFO  CommonSwOperations.cs: 254 - Successfully loaded component d:\032-solidworksdata\browser\gb\nuts\hexagon nuts\hex nuts, style 1-grades ab gb.sldprt
2021-08-15 16:37:19,168 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???'0 0 3 - Tu?- 1 @ 0 0 0 - A r e n a 2 . 0 / 0 0 3 - Tu?0 1 - 1 @ 0 0 3 - Tu?            ?      
2021-08-15 16:37:19,169 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\001-Projects\001-Arena\005-ÈýÎ¬Í¼\Arena2.0\003-ºÏÒ³01.SLDPRT
2021-08-15 16:37:19,169 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???:c r o s s   r e c e s s e d   c o u n t e r s u n k   h e a d   s c r e w s   g b 1 - 4 6 @ 0 0 0 - A r e n a 2 . 0             e  
2021-08-15 16:37:19,169 INFO  CommonSwOperations.cs: 254 - Successfully loaded component d:\032-solidworksdata\browser\gb\screws\machine screws\cross recessed countersunk head screws gb1.sldprt
2021-08-15 16:37:19,169 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???.h e x   n u t s ,   s t y l e   1 - g r a d e s   a b   g b - 1 5 @ 0 0 0 - A r e n a 2 . 0             ?  
2021-08-15 16:37:19,169 INFO  CommonSwOperations.cs: 254 - Successfully loaded component d:\032-solidworksdata\browser\gb\nuts\hexagon nuts\hex nuts, style 1-grades ab gb.sldprt
2021-08-15 16:37:19,170 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???:c r o s s   r e c e s s e d   c o u n t e r s u n k   h e a d   s c r e w s   g b 1 - 4 8 @ 0 0 0 - A r e n a 2 . 0             j  
2021-08-15 16:37:19,170 INFO  CommonSwOperations.cs: 254 - Successfully loaded component d:\032-solidworksdata\browser\gb\screws\machine screws\cross recessed countersunk head screws gb1.sldprt
2021-08-15 16:37:19,170 INFO  CommonSwOperations.cs: 230 - Loaded 21 components for link Baffle_Link
2021-08-15 16:37:19,342 INFO  SwAddin.cs: 344 - Showing property manager
2021-08-15 16:37:27,805 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2021-08-15 16:37:27,810 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
